#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1101456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=5684, tid=0x0000000000000ec4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000171c8800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3780, stack(0x0000000018810000,0x0000000018910000)]

Stack: [0x0000000018810000,0x0000000018910000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1093603 22887       4       org.objectweb.asm.ClassReader::accept (1376 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000022c24000 JavaThread "RMI TCP Connection(13)-127.0.0.1" daemon [_thread_in_native, id=18392, stack(0x0000000032260000,0x0000000032360000)]
  0x0000000022c19800 JavaThread "RMI RenewClean-[127.0.0.1:17208,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@4fc1b696]" daemon [_thread_blocked, id=18632, stack(0x000000002e410000,0x000000002e510000)]
  0x0000000022c1e000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=1616, stack(0x0000000031600000,0x0000000031700000)]
  0x0000000022c18800 JavaThread "stdout" [_thread_in_native, id=19164, stack(0x0000000031d50000,0x0000000031e50000)]
  0x0000000022c16000 JavaThread "stderr" [_thread_in_native, id=17652, stack(0x0000000031c50000,0x0000000031d50000)]
  0x0000000022c1d000 JavaThread "stdout" [_thread_in_native, id=10532, stack(0x0000000031b50000,0x0000000031c50000)]
  0x0000000022c15800 JavaThread "stderr" [_thread_in_native, id=18616, stack(0x0000000031a50000,0x0000000031b50000)]
  0x0000000022c17800 JavaThread "stdout" [_thread_in_native, id=8808, stack(0x0000000031950000,0x0000000031a50000)]
  0x0000000022c1b800 JavaThread "stderr" [_thread_in_native, id=9268, stack(0x0000000031850000,0x0000000031950000)]
  0x0000000022c1b000 JavaThread "stdout" [_thread_in_native, id=7796, stack(0x0000000031750000,0x0000000031850000)]
  0x0000000022c1c800 JavaThread "stderr" [_thread_in_native, id=6076, stack(0x000000002ef10000,0x000000002f010000)]
